Date : 2020-12-21 22:18:59
Directory : c:\Users\vllbc\Desktop\My_Learn
Total : 220 files,  354434 codes, 440 comments, 563 blanks, all 355437 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Jupyter  |         53 |    325,339 |          0 |         53 |    325,392 |
| CSV      |         10 |     26,076 |          0 |         11 |     26,087 |
| C++      |         55 |      1,180 |         71 |        151 |      1,402 |
| Python   |         42 |        932 |        276 |        182 |      1,390 |
| C        |         49 |        741 |         93 |        139 |        973 |
| XML      |          4 |         94 |          0 |          0 |         94 |
| Excel    |          1 |         44 |          0 |          0 |         44 |
| Markdown |          1 |         21 |          0 |         20 |         41 |
| YAML     |          2 |          6 |          0 |          4 |         10 |
| Log      |          3 |          1 |          0 |          3 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        220 |    354,434 |        440 |        563 |    355,437 |
| Algorithm                                                                                                  |        124 |      2,303 |        188 |        320 |      2,811 |
| Algorithm\luogu                                                                                            |         56 |      1,181 |         71 |        150 |      1,402 |
| Algorithm\luogu\fenzhi                                                                                     |         16 |        419 |          1 |         55 |        475 |
| Algorithm\luogu\hang_dian_ojoj                                                                             |          1 |          8 |          0 |          7 |         15 |
| Algorithm\luogu\shunxu                                                                                     |         10 |        159 |         14 |         21 |        194 |
| Algorithm\luogu\shuzu                                                                                      |          4 |         67 |          0 |         12 |         79 |
| Algorithm\luogu\xunhuan                                                                                    |         24 |        506 |         37 |         53 |        596 |
| Algorithm\python                                                                                           |         16 |        339 |         24 |         23 |        386 |
| Algorithm\python\.ipynb_checkpoints                                                                        |          1 |         79 |          0 |          1 |         80 |
| Algorithm\test                                                                                             |         49 |        741 |         93 |        139 |        973 |
| Algorithm\zishu                                                                                            |          2 |         34 |          0 |          3 |         37 |
| Machine Learning                                                                                           |          3 |        211 |          0 |          5 |        216 |
| Machine Learning\.ipynb_checkpoints                                                                        |          1 |        199 |          0 |          1 |        200 |
| Machine Learning\cvv                                                                                       |          1 |          7 |          0 |          1 |          8 |
| Machine Learning\shibie                                                                                    |          1 |          5 |          0 |          3 |          8 |
| Socket                                                                                                     |          2 |         42 |          4 |          8 |         54 |
| decorator                                                                                                  |          2 |         77 |          4 |         11 |         92 |
| flask_learn                                                                                                |          1 |         20 |          0 |          5 |         25 |
| one_test                                                                                                   |          6 |        215 |          8 |         23 |        246 |
| one_test\.idea                                                                                             |          4 |         94 |          0 |          0 |         94 |
| pandas_learn                                                                                               |          6 |     11,111 |          0 |          5 |     11,116 |
| pandas_learn\.ipynb_checkpoints                                                                            |          2 |      5,528 |          0 |          2 |      5,530 |
| plotly_learn                                                                                               |         19 |    218,966 |          0 |         19 |    218,985 |
| plotly_learn\.ipynb_checkpoints                                                                            |          3 |     76,244 |          0 |          3 |     76,247 |
| plotly_learn\data                                                                                          |          8 |     28,882 |          0 |          8 |     28,890 |
| plotly_learn\data\.ipynb_checkpoints                                                                       |          1 |      1,770 |          0 |          1 |      1,771 |
| pyqt_learn                                                                                                 |          5 |        184 |         45 |         30 |        259 |
| python-cookbook                                                                                            |          2 |        612 |          0 |          2 |        614 |
| python-cookbook\.ipynb_checkpoints                                                                         |          1 |        306 |          0 |          1 |        307 |
| python_learn                                                                                               |          6 |      3,487 |         12 |         10 |      3,509 |
| python_learn\.ipynb_checkpoints                                                                            |          3 |      1,888 |          0 |          3 |      1,891 |
| pytorch_learn                                                                                              |         22 |    111,792 |          0 |         22 |    111,814 |
| pytorch_learn\.ipynb_checkpoints                                                                           |         10 |     27,892 |          0 |         10 |     27,902 |
| regex                                                                                                      |          2 |      2,173 |          8 |          6 |      2,187 |
| regex\.ipynb_checkpoints                                                                                   |          1 |      2,172 |          0 |          1 |      2,173 |
| spider                                                                                                     |          6 |        531 |        138 |         52 |        721 |
